## codex/archimate-4-support
 M CHANGELOG.md
 M README.md
 M docs/archimate4/official-specification.md
 M docs/archimate4/sources.md
 M docs/superpowers/plans/2026-07-08-archimate-4-support.md
 M lib/metamodel/languages/archimate4-profile.json
 M lib/metamodel/languages/index.js
 M lib/validation/archimate4-model.js
 M project_memory/audit/audit_registry.json
 M project_memory/logs/worklog.md
 M project_memory/state/aria_state.json
 M test/language-profile.test.mjs
 M test/model-validation.test.mjs
?? .codex-runlogs/
?? project_memory/audit/reports/20260710-relationship-option-fields-audit.md
?? project_memory/runlogs/20260710-0263-relationship-option-fields-red-test.txt
?? project_memory/runlogs/20260710-0264-relationship-option-fields-focused-model-test.txt
?? project_memory/runlogs/20260710-0265-relationship-option-fields-status-test.txt
?? project_memory/runlogs/20260710-0266-relationship-option-fields-model-validation-test.txt
?? project_memory/runlogs/20260710-0267-relationship-option-fields-eslint-changed.txt
?? project_memory/runlogs/20260710-0268-relationship-option-fields-status-snapshot.json
?? project_memory/runlogs/20260710-0269-relationship-option-fields-test-language.txt
?? project_memory/runlogs/20260710-0270-relationship-option-fields-completion-audit.json
?? project_memory/runlogs/20260710-0271-relationship-option-fields-c260-coverage-audit.json
?? project_memory/runlogs/20260710-0272-relationship-option-fields-json-check.txt
?? project_memory/runlogs/20260710-0273-relationship-option-fields-diff-check.txt
?? project_memory/runlogs/20260710-0274-relationship-option-fields-status.txt
