## codex/archimate-4-support
 M CHANGELOG.md
 M README.md
 M docs/archimate4/official-specification.md
 M docs/archimate4/sources.md
 M docs/superpowers/plans/2026-07-08-archimate-4-support.md
 M lib/metamodel/languages/archimate4-profile.json
 M lib/metamodel/languages/index.js
 M lib/validation/archimate4-model.js
 M project_memory/audit/audit_registry.json
 M project_memory/logs/worklog.md
 M project_memory/state/aria_state.json
 M test/language-profile.test.mjs
 M test/model-validation.test.mjs
?? .codex-runlogs/
?? project_memory/audit/reports/20260710-view-tree-structure-audit.md
?? project_memory/runlogs/20260710-0354-view-tree-structure-current-gap.txt
?? project_memory/runlogs/20260710-0355-view-tree-structure-red-test.txt
?? project_memory/runlogs/20260710-0356-view-tree-structure-focused-model-test.txt
?? project_memory/runlogs/20260710-0357-view-tree-structure-focused-model-test.txt
?? project_memory/runlogs/20260710-0358-view-tree-structure-status-test.txt
?? project_memory/runlogs/20260710-0359-view-tree-structure-model-validation-test.txt
?? project_memory/runlogs/20260710-0361-view-tree-structure-status-snapshot.json
?? project_memory/runlogs/20260710-0362-view-tree-structure-test-language.txt
?? project_memory/runlogs/20260710-0363-view-tree-structure-completion-audit.json
?? project_memory/runlogs/20260710-0364-view-tree-structure-c260-coverage-audit.json
?? project_memory/runlogs/20260710-0365-view-tree-structure-json-check.txt
?? project_memory/runlogs/20260710-0367-view-tree-structure-final-completion-audit.json
?? project_memory/runlogs/20260710-0368-view-tree-structure-final-c260-coverage-audit.json
