state json ok
## codex/archimate-4-support
 M README.md
 M docs/archimate4/official-specification.md
 M docs/archimate4/sources.md
 M lib/metamodel/languages/index.js
 M lib/moddle/resources/archimate3.json
 M lib/moddle/resources/archimate4.json
 M project_memory/logs/worklog.md
 M project_memory/state/aria_state.json
 M test/language-profile.test.mjs
 M test/xml-roundtrip.test.mjs
?? project_memory/audit/reports/20260708-viewpoint-mechanism-audit.md
?? project_memory/runlogs/20260708-142-viewpoint-mechanism-source-check.txt
?? project_memory/runlogs/20260708-143-viewpoint-mechanism-npm-test-language.txt
?? project_memory/runlogs/20260708-144-viewpoint-mechanism-eslint-changed-js.txt
?? project_memory/runlogs/20260708-145-viewpoint-mechanism-descriptor-json-parse.txt
?? project_memory/runlogs/20260708-146-viewpoint-mechanism-git-diff-check.txt
?? project_memory/runlogs/20260708-147-viewpoint-mechanism-repo-lint-legacy.txt
?? project_memory/runlogs/20260708-148-viewpoint-mechanism-final-state-check.txt
