## codex/archimate-4-support
 M CHANGELOG.md
 M README.md
 M docs/archimate4/official-specification.md
 M docs/archimate4/sources.md
 M docs/superpowers/plans/2026-07-08-archimate-4-support.md
 M lib/metamodel/languages/archimate4-profile.json
 M lib/metamodel/languages/index.js
 M lib/validation/archimate4-model.js
 M project_memory/audit/audit_registry.json
 M project_memory/logs/worklog.md
 M project_memory/state/aria_state.json
 M test/language-profile.test.mjs
 M test/model-validation.test.mjs
?? .codex-runlogs/
?? project_memory/audit/reports/20260710-xsi-type-fields-audit.md
?? project_memory/runlogs/20260710-0296-xsi-type-fields-red-test.txt
?? project_memory/runlogs/20260710-0297-xsi-type-fields-focused-model-test.txt
?? project_memory/runlogs/20260710-0298-xsi-type-fields-status-test.txt
?? project_memory/runlogs/20260710-0299-xsi-type-fields-focused-repeat-test.txt
?? project_memory/runlogs/20260710-0300-xsi-type-fields-model-validation-test.txt
?? project_memory/runlogs/20260710-0301-xsi-type-fields-status-test.txt
?? project_memory/runlogs/20260710-0302-xsi-type-fields-eslint-changed.txt
?? project_memory/runlogs/20260710-0303-xsi-type-fields-status-snapshot.json
?? project_memory/runlogs/20260710-0304-xsi-type-fields-test-language.txt
?? project_memory/runlogs/20260710-0305-xsi-type-fields-completion-audit.json
?? project_memory/runlogs/20260710-0305-xsi-type-fields-completion-audit.txt
?? project_memory/runlogs/20260710-0306-xsi-type-fields-c260-coverage-audit.json
?? project_memory/runlogs/20260710-0306-xsi-type-fields-c260-coverage-audit.txt
?? project_memory/runlogs/20260710-0307-xsi-type-fields-json-check.txt
?? project_memory/runlogs/20260710-0308-xsi-type-fields-diff-check.txt
?? project_memory/runlogs/20260710-0309-xsi-type-fields-status.txt
?? project_memory/runlogs/20260710-0310-xsi-type-fields-final-diff-check.txt
?? project_memory/runlogs/20260710-0311-xsi-type-fields-final-status.txt
