## codex/archimate-4-support
 M CHANGELOG.md
 M README.md
 M docs/archimate4/official-specification.md
 M docs/archimate4/sources.md
 M docs/superpowers/plans/2026-07-08-archimate-4-support.md
 M lib/metamodel/languages/archimate4-profile.json
 M lib/metamodel/languages/index.js
 M lib/validation/archimate4-model.js
 M project_memory/audit/audit_registry.json
 M project_memory/logs/worklog.md
 M project_memory/state/aria_state.json
 M test/language-profile.test.mjs
 M test/model-validation.test.mjs
?? .codex-runlogs/
?? project_memory/audit/reports/20260710-viewpoint-descriptor-fields-audit.md
?? project_memory/runlogs/20260710-0277-official-feature-capability-audit.json
?? project_memory/runlogs/20260710-0278-viewpoint-descriptor-fields-red-test.txt
?? project_memory/runlogs/20260710-0279-viewpoint-descriptor-fields-focused-model-test.txt
?? project_memory/runlogs/20260710-0280-viewpoint-descriptor-fields-status-test.txt
?? project_memory/runlogs/20260710-0281-viewpoint-descriptor-fields-model-validation-test.txt
?? project_memory/runlogs/20260710-0282-viewpoint-descriptor-fields-status-test.txt
?? project_memory/runlogs/20260710-0283-viewpoint-descriptor-fields-eslint-changed.txt
?? project_memory/runlogs/20260710-0284-viewpoint-descriptor-fields-status-snapshot.json
?? project_memory/runlogs/20260710-0285-viewpoint-descriptor-fields-test-language.txt
?? project_memory/runlogs/20260710-0286-viewpoint-descriptor-fields-completion-audit.json
?? project_memory/runlogs/20260710-0286-viewpoint-descriptor-fields-completion-audit.txt
?? project_memory/runlogs/20260710-0287-viewpoint-descriptor-fields-c260-coverage-audit.json
?? project_memory/runlogs/20260710-0287-viewpoint-descriptor-fields-c260-coverage-audit.txt
?? project_memory/runlogs/20260710-0288-viewpoint-descriptor-fields-json-check.txt
?? project_memory/runlogs/20260710-0289-viewpoint-descriptor-fields-diff-check.txt
?? project_memory/runlogs/20260710-0290-viewpoint-descriptor-fields-status.txt
?? project_memory/runlogs/20260710-0291-viewpoint-descriptor-fields-final-json-check.txt
?? project_memory/runlogs/20260710-0292-viewpoint-descriptor-fields-final-diff-check.txt
?? project_memory/runlogs/20260710-0293-viewpoint-descriptor-fields-final-status.txt
