## codex/archimate-4-support
 M CHANGELOG.md
 M README.md
 M docs/archimate4/official-specification.md
 M docs/archimate4/sources.md
 M docs/superpowers/plans/2026-07-08-archimate-4-support.md
 M lib/metamodel/languages/archimate4-profile.json
 M lib/metamodel/languages/index.js
 M lib/validation/archimate4-model.js
 M project_memory/audit/audit_registry.json
 M project_memory/logs/worklog.md
 M project_memory/state/aria_state.json
 M test/language-profile.test.mjs
 M test/model-validation.test.mjs
?? .codex-runlogs/
?? project_memory/audit/reports/20260710-view-element-label-audit.md
?? project_memory/runlogs/20260710-0235-view-element-label-red-test.txt
?? project_memory/runlogs/20260710-0236-view-element-label-focused-model-test.txt
?? project_memory/runlogs/20260710-0237-view-element-label-status-test.txt
?? project_memory/runlogs/20260710-0238-view-element-label-model-validation-test.txt
?? project_memory/runlogs/20260710-0239-view-element-label-eslint-changed.txt
?? project_memory/runlogs/20260710-0240-view-element-label-status-snapshot.json
?? project_memory/runlogs/20260710-0241-view-element-label-test-language.txt
?? project_memory/runlogs/20260710-0242-view-element-label-completion-audit.json
?? project_memory/runlogs/20260710-0243-view-element-label-c260-coverage-audit.json
?? project_memory/runlogs/20260710-0244-view-element-label-json-check.txt
?? project_memory/runlogs/20260710-0245-view-element-label-diff-check.txt
?? project_memory/runlogs/20260710-0246-view-element-label-status.txt
