## codex/archimate-4-support
 M CHANGELOG.md
 M README.md
 M docs/archimate4/official-specification.md
 M docs/archimate4/sources.md
 M docs/superpowers/plans/2026-07-08-archimate-4-support.md
 M lib/metamodel/languages/archimate4-profile.json
 M lib/metamodel/languages/index.js
 M lib/validation/archimate4-model.js
 M project_memory/audit/audit_registry.json
 M project_memory/logs/worklog.md
 M project_memory/state/aria_state.json
 M test/language-profile.test.mjs
 M test/model-validation.test.mjs
?? .codex-runlogs/
?? project_memory/audit/reports/20260710-organization-tree-structure-audit.md
?? project_memory/runlogs/20260710-0335-organization-tree-structure-red-test.txt
?? project_memory/runlogs/20260710-0336-organization-tree-structure-focused-model-test.txt
?? project_memory/runlogs/20260710-0337-organization-tree-structure-status-test.txt
?? project_memory/runlogs/20260710-0338-organization-tree-structure-model-validation-test.txt
?? project_memory/runlogs/20260710-0339-organization-tree-structure-status-snapshot.json
?? project_memory/runlogs/20260710-0340-organization-tree-structure-eslint-changed.txt
?? project_memory/runlogs/20260710-0341-organization-tree-structure-test-language.txt
?? project_memory/runlogs/20260710-0342-organization-tree-structure-completion-audit.json
?? project_memory/runlogs/20260710-0343-organization-tree-structure-c260-coverage-audit.json
?? project_memory/runlogs/20260710-0344-organization-tree-structure-json-check.txt
?? project_memory/runlogs/20260710-0345-organization-tree-structure-diff-check.txt
?? project_memory/runlogs/20260710-0346-organization-tree-structure-final-status-api.json
?? project_memory/runlogs/20260710-0347-organization-tree-structure-status.txt
