## codex/archimate-4-support
 M CHANGELOG.md
 M README.md
 M docs/archimate4/official-specification.md
 M docs/archimate4/sources.md
 M docs/superpowers/plans/2026-07-08-archimate-4-support.md
 M lib/metamodel/languages/archimate4-profile.json
 M lib/metamodel/languages/index.js
 M lib/validation/archimate4-model.js
 M project_memory/audit/audit_registry.json
 M project_memory/logs/worklog.md
 M project_memory/state/aria_state.json
 M test/language-profile.test.mjs
 M test/model-validation.test.mjs
?? .codex-runlogs/
?? project_memory/audit/reports/20260710-id-object-id-audit.md
?? project_memory/runlogs/20260710-0249-id-object-id-red-test.txt
?? project_memory/runlogs/20260710-0250-id-object-id-focused-model-test.txt
?? project_memory/runlogs/20260710-0251-id-object-id-status-test.txt
?? project_memory/runlogs/20260710-0252-id-object-id-model-validation-test.txt
?? project_memory/runlogs/20260710-0253-id-object-id-eslint-changed.txt
?? project_memory/runlogs/20260710-0254-id-object-id-status-snapshot.json
?? project_memory/runlogs/20260710-0255-id-object-id-test-language.txt
?? project_memory/runlogs/20260710-0256-id-object-id-completion-audit.json
?? project_memory/runlogs/20260710-0257-id-object-id-c260-coverage-audit.json
?? project_memory/runlogs/20260710-0258-id-object-id-json-check.txt
?? project_memory/runlogs/20260710-0259-id-object-id-diff-check.txt
?? project_memory/runlogs/20260710-0260-id-object-id-status.txt
